"id";"is_open";"latitude";"longitude";"truck_id";"address"
2;"0";"42.348551";"-71.076101";2;"441 Stuart Street, Boston, MA 02116"
12;"0";"42.362053";"-71.057044";2;"100 Hanover St, Boston, MA 02108"
22;"0";"42.348715";"-71.101138";12;"602 Commonwealth Ave, Boston, MA 02215"
32;"0";"42.318765";"-71.175904";2;"210 Boylston St, Newton, MA 02467"
42;"0";"42.390047";"-71.142948";2;"201 Alewife Brook Pkwy, Cambridge, MA 02138"
52;"0";"42.351259";"-71.050148";2;"313 Congress St, Boston, MA 02210"
62;"0";"42.366101";"-71.090971";2;"1 Kendall Square #3105, Cambridge, MA 02139"
72;"0";"42.365026";"-71.079815";2;"60 Binney Street, Cambridge MA 02142"
1722;"0";"42.3496344";"-71.07469100000003";3302;"Clarendon St, Boston, MA, USA"
1622;"0";"42.361176";"-71.09017970000002";3302;"20 Vassar Street, Cambridge, MA, USA"
1682;"0";"42.3565703";"-71.05271800000003";3302;"Howl at the Moon Boston, High Street, Boston, MA, USA"
1732;"0";"42.3518218";"-71.05748389999997";3302;"89 South Street, Boston, MA, USA"
1782;"0";"42.3407797";"-71.0891704";3302;"Opera Place, Boston, MA, USA"
1772;"0";"42.3938235";"-71.14364469999998";3302;"36 Cambridgepark Drive, Cambridge, MA, USA"
1792;"0";"42.3496816";"-71.10421459999998";3302;"Boston University East, Boston, MA, USA"
1802;"0";"42.3632901";"-71.16701009999997";3302;"athenahealth, Arsenal Street, Watertown, MA, USA"
1812;"0";"42.3534245";"-71.05469819999996";3302;"Dewey Square, Boston, MA, USA"
1822;"0";"42.3552215";"-71.0540282";3312;"High Street, Boston, MA, USA"
1832;"0";"42.3632901";"-71.16701009999997";3312;"athenahealth, Arsenal Street, Watertown, MA, USA"
1842;"0";"42.3659955";"-71.08444179999998";3312;"Binney Street, Cambridge, MA, USA"
1852;"0";"42.3407797";"-71.0891704";3312;"Opera Place, Boston, MA, USA"
1862;"0";"42.4656576";"-71.26375580000001";3312;"101 Hartwell Avenue, Lexington, MA, USA"
1872;"0";"42.3485918";"-71.07537049999996";3312;"Trinity Place, Boston, MA, USA"
1882;"0";"42.3938235";"-71.14364469999998";3312;"36 Cambridge Park Drive, Cambridge, MA, USA"
1892;"0";"42.3571232";"-71.05031050000002";3312;"Rowes Wharf, Boston, MA, USA"
1902;"0";"42.4171049";"-71.2584501";3312;"1601 Trapelo Rd, Waltham, MA, USA"
1912;"0";"42.28105739999999";"-71.237596";3312;"Needham Center, Needham, MA, USA"
1922;"0";"42.3931969";"-71.255764";3312;"100 5th Avenue, Waltham, MA, USA"
1932;"0";"42.3659955";"-71.08444179999998";3312;"Binney Street, Cambridge, MA, USA"
1942;"0";"42.2315003";"-71.0142573";3312;"400 Crown Colony Drive, Quincy, MA, USA"
1952;"0";"42.3605401";"-71.05274220000001";3312;"The Greenway Carousel, Rose Kennedy Greenway, Boston, MA, USA"
1962;"0";"42.4870737";"-71.2057006";3312;"44 Mall Road, Burlington, MA, USA"
1972;"0";"42.3534245";"-71.05469819999996";3312;"Dewey Square, Boston, MA, USA"
1982;"0";"42.3470027";"-71.0493568";3312;"27 Wormwood St, Boston, MA, USA"
1992;"0";"42.3474997";"-71.10600039999997";3322;"506 Park Drive, Boston, MA, USA"
2002;"0";"42.3486838";"-71.0395623";3332;"South Boston Maritime Park, South Boston, Boston, MA, USA"
2012;"0";"42.3568819";"-71.0576489";3332;"Milk Street Cafe, Milk Street, Boston, MA, USA"
2022;"0";"42.3534245";"-71.05469819999996";3332;"Dewey Square, Boston, MA, USA"
2032;"1";"42.3534245";"-71.05469819999996";3342;"Dewey Square, Boston, MA, USA"
2042;"0";"42.3944274";"-71.14610490000001";3342;"150 Cambridgepark Drive, Cambridge, MA, USA"
2052;"0";"42.357446";"-71.05474349999997";3342;"Milk St, Boston, MA, USA"
2062;"0";"42.3499608";"-71.07640850000001";3342;"Copley Square, Boston, MA, Boston, MA, USA"
2072;"0";"42.3763452";"-71.1166043";3342;"Harvard University Science Center, Oxford Street, Cambridge, MA, USA"
2082;"0";"42.3938235";"-71.14364469999998";3342;"36 Cambridge Park Drive, Cambridge, MA, USA"
